title,abbr,key,category,parent,parent_key,description,url,jurisdiction,jurisdiction_code,source,source_url,address,contact,email,tags,created_at,updated_at
Provincial Tax Commission ,,ns/provincial-tax-commission,Agencies,,,,http://novascotia.ca/snsmr/taxcomm/,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,,,vaillana@gov.ns.ca,,6/10/13,7/8/13
Nova Scotia Archives,,ns/nova-scotia-archives,Agencies,,,,http://novascotia.ca/nsarm/,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,,,,,6/10/13,7/8/13
Public Prosecution Service,,ns/public-prosecution-service,Agencies,,,,http://novascotia.ca/pps/,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,,,,,6/10/13,7/8/13
Public Trustee,,ns/public-trustee,Agencies,,,,http://gov.ns.ca/just/pto/,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,"PO Box 685 Halifax, NS B3J 2T3",,publictrustee@gov.ns.ca,,6/10/13,7/8/13
Queen's Printer,,ns/queen-s-printer,Agencies,,,,,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,,,,,6/10/13,7/8/13
Registry of Joint Stock Companies,,ns/registry-of-joint-stock-companies,Agencies,,,,http://novascotia.ca/snsmr/rjsc/,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,,,joint-stocks@gov.ns.ca,,6/10/13,7/8/13
Registry of Motor Vehicles,,ns/registry-of-motor-vehicles,Agencies,,,,http://novascotia.ca/snsmr/rmv/,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,"P.O. Box 1003 Halifax, Nova Scotia B3J 2X1",,,,6/10/13,7/8/13
Registry of Regulations,,ns/registry-of-regulations,Agencies,,,,http://novascotia.ca/just/regulations,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,,,,,6/10/13,7/8/13
"Securities Commission, Nova Scotia",,ns/securities-commission-nova-scotia,Agencies,,,,http://novascotia.ca/nssc/,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,"Ste. 400, Duke Tower 5251 Duke Street B3J 1P3",,bradlesp@gov.ns.ca,,6/10/13,7/8/13
"Services, Online",,ns/services-online,Agencies,,,,http://novascotia.ca/snsmr/onlineservices/home/,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,,,,,6/10/13,7/8/13
"Statistics Division, Department of Finance",,ns/statistics-division-department-of-finance,Agencies,,,,http://www.gov.ns.ca/finance/statistics/agency/index.asp,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,,,,,6/10/13,7/8/13
"Status of Women, Advisory Council on the",,ns/status-of-women-advisory-council-on-the,Agencies,,,,,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,,,,,6/10/13,7/8/13
Superintendent of Insurance ,,ns/superintendent-of-insurance,Agencies,,,,http://www.gov.ns.ca/finance/en/home/insurance/superintendantofinsurance.aspx,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,,,,,6/10/13,7/8/13
Sydney Tar Ponds Agency,,ns/sydney-tar-ponds-agency,Agencies,,,,http://www.tarpondscleanup.ca/,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,,,,,6/10/13,7/8/13
Tender Opportunities and User Resources,,ns/tender-opportunities-and-user-resources,Agencies,,,,http://novascotia.ca/tenders/,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,"P.O. Box 1003 Halifax, Nova Scotia B3J 2X1",,,,6/10/13,7/8/13
Trade Centre Limited,,ns/trade-centre-limited,Agencies,,,,https://www.tradecentrelimited.com,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,,,,,6/10/13,7/8/13
Treasury Board Office,,ns/treasury-board-office,Agencies,,,,http://novascotia.ca/treasuryboard/,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,"1700 Granville Street, 4th Floor B3J 1X5",,TBenquiries@gov.ns.ca,,6/10/13,7/8/13
"Utility and Review Board, Nova Scotia",,ns/utility-and-review-board-nova-scotia,Agencies,,,,http://www.nsuarb.ca/,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,,,,,6/10/13,7/8/13
Vital Statistics,,ns/vital-statistics,Agencies,,,,http://novascotia.ca/snsmr/vstat/,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,,,vstat@gov.ns.ca,,6/10/13,7/8/13
Volunteerism,,ns/volunteerism,Agencies,,,,http://gov.ns.ca/hpp/volunteerism/,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,,,,,6/10/13,7/8/13
Waterfront Development Corporation,,ns/waterfront-development-corporation,Agencies,,,,,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,,,,,6/10/13,7/8/13
Workers' Compensation Appeals Tribunal,,ns/workers-compensation-appeals-tribunal,Agencies,,,,http://www.gov.ns.ca/wcat/,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,,,,,6/10/13,7/8/13
Workers' Compensation Board,,ns/workers-compensation-board,Agencies,,,,http://www.wcb.ns.ca/,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,"5668 South StreetHalifax, NS B3J 2Y2",, info@wcb.gov.ns.ca,,6/10/13,7/8/13
World Trade and Convention Centre,,ns/world-trade-and-convention-centre,Agencies,,,,http://www.wtcchalifax.com,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,"PO Box 9551800 Argyle StreetHalifax, NS  B3J 2V9",,,,6/10/13,7/8/13
"Youth Secretariat, Nova Scotia",,ns/youth-secretariat-nova-scotia,Agencies,,,,http://youth.ednet.ns.ca/,Nova Scotia,ocd-division/country:ca/province:ns,Government Directory,http://novascotia.ca/government/gov_index.asp,,,,,6/10/13,7/8/13
